     1→// ═══════════════════════════════════════════════════════════════
     2→// MARKET DATA — Çmime reale stoqesh me Finance API fallback
     3→// Përditësuar: Qershor 2026
     4→// ═══════════════════════════════════════════════════════════════
     5→
     6→export interface StockProfile {
     7→  ticker: string;
  1077→    grossMargin: '15.2%', opMargin: '8.5%', netMargin: '5.5%', roe: '18.5%', roa: '5.2%',
  1078→    revGrowth: '-12%', epsGrowth: '-15%', revGrowth3Y: '8.5%', epsGrowth3Y: '12.5%',
  1079→    qRevGrowth: '-14%', qEpsGrowth: '-18%',
  1080→    currentRatio: 1.32, quickRatio: 0.85, debtEq: 0.65, debtAssets: 0.35,
  1081→    fcf: '0.5B', eps: '3.69', fwdEps: '4.03',
  1082→    moat: 'NONE', brandStrength: 4,
  1083→    rating: 'HOLD', targetPrice: '$38.00', lowTarget: '$22.00', highTarget: '$42.00',
  1084→    buyCount: 5, holdCount: 15, sellCount: 8,
  1085→    strengths: ['Hawaii refining monopoly', 'Guam expansion', 'Nickelodeon branding', 'Low-cost production'],
  1086→    weaknesses: ['Small size risk', 'Refining cyclicality', 'Limited liquidity', 'Geographic concentration'],
  1087→    position: 'Small-cap refiner with Hawaii monopoly position',
  1088→    signal: 'NEUTRAL', trend: 'sideways',
  1089→  },
  1090→
  1091→  // ═══════ RETAIL ═══════
  1092→  COST: {
  1093→    ticker: 'COST', company: 'Costco Wholesale', sector: 'Retail', industry: 'Retail/Wholesale',
  1094→    price: 971.87, change: -0.05, volume: '2.5M', marketCap: '$431B', shares: 444,
  1095→    pe: 48.8, fwdPE: 43.0, peg: 4.75, ps: 1.5, pb: 26.1, evEbitda: 31.1, divYield: '0.55%',
  1096→    grossMargin: '12.8%', opMargin: '3.5%', netMargin: '2.8%', roe: '28.5%', roa: '8.2%',
  1097→    revGrowth: '21.5%', epsGrowth: '45.5%', revGrowth3Y: '8.2%', epsGrowth3Y: '10.8%',
  1098→    qRevGrowth: '6.8%', qEpsGrowth: '11.2%',
  1099→    currentRatio: 1.07, quickRatio: 0.56, debtEq: 0.6, debtAssets: 0.22,
  1100→    fcf: '8.2B', eps: '19.92', fwdEps: '22.62',
  1101→    moat: 'WIDE', brandStrength: 9,
  1102→    rating: 'BUY', targetPrice: '1082.33', lowTarget: '740.00', highTarget: '1315.00',
  1103→    buyCount: 18, holdCount: 12, sellCount: 3,
  1104→    strengths: ['Membership model with 93% renewal rate', 'Pricing power through bulk', 'Low-cost leadership', 'E-commerce rritje 18%'],
  1105→    weaknesses: ['Slim margins limit upside', 'Membership fee dependence', 'Limited product selection'],
  1106→    position: 'Retail/wholesale lider me membership model të pakapshëm dhe kthim klientësh 93%',
  1107→    signal: 'BULLISH', trend: 'uptrend',
  1108→  },
  1109→  WMT: {
  1110→    ticker: 'WMT', company: 'Walmart Inc.', sector: 'Retail', industry: 'Retail/Discount Stores',
  1111→    price: 118.88, change: 0.97, volume: '8.2M', marketCap: '$946B', shares: 7968,
  1112→    pe: 41.9, fwdPE: 36.2, peg: 4.68, ps: 1.3, pb: 9.5, evEbitda: 22.7, divYield: '1.05%',
  1113→    grossMargin: '24.5%', opMargin: '5.2%', netMargin: '3.5%', roe: '20.5%', roa: '7.2%',
  1114→    revGrowth: '7.3%', epsGrowth: '19.4%', revGrowth3Y: '7.5%', epsGrowth3Y: '15.2%',
  1115→    qRevGrowth: '5.2%', qEpsGrowth: '14.5%',
  1116→    currentRatio: 0.77, quickRatio: 0.19, debtEq: 0.75, debtAssets: 0.28,
  1117→    fcf: '12.5B', eps: '2.84', fwdEps: '3.29',
  1118→    moat: 'WIDE', brandStrength: 9,
  1119→    rating: 'STRONG_BUY', targetPrice: '137.93', lowTarget: '70.00', highTarget: '155.00',
  1120→    buyCount: 31, holdCount: 10, sellCount: 1,
  1121→    strengths: ['Scale dominuese absolute', 'Walmart+ membership rritje', 'Omnichannel retail lider', 'Grocery market share #1'],
  1122→    weaknesses: ['Low margins', 'Wage pressure', 'Amazon competition in e-commerce'],
  1123→    position: 'Retaileri më i madh botëror me omnichannel transformation dhe scale advantage',
  1124→    signal: 'BULLISH', trend: 'uptrend',
  1125→  },
  1126→  TGT: {
  1127→    ticker: 'TGT', company: 'Target Corp.', sector: 'Retail', industry: 'Retail/Discount Stores',
  1128→    price: 128.50, change: -0.35, volume: '5.8M', marketCap: '$59B', shares: 459,
  1129→    pe: 16.2, fwdPE: 15.5, peg: 1.2, ps: 0.6, pb: 3.2, evEbitda: 11.5, divYield: '3.25%',
  1130→    grossMargin: '27.5%', opMargin: '6.8%', netMargin: '4.2%', roe: '28.5%', roa: '7.5%',
  1131→    revGrowth: '1.5%', epsGrowth: '-8%', revGrowth3Y: '3.2%', epsGrowth3Y: '5.8%',
  1132→    qRevGrowth: '2.2%', qEpsGrowth: '-5.5%',
  1133→    currentRatio: 0.95, quickRatio: 0.28, debtEq: 1.35, debtAssets: 0.42,
  1134→    fcf: '3.8B', eps: '7.95', fwdEps: '8.30',
  1135→    moat: 'NARROW', brandStrength: 8,
  1136→    rating: 'HOLD', targetPrice: '155.00', lowTarget: '110.00', highTarget: '175.00',
  1137→    buyCount: 12, holdCount: 18, sellCount: 5,
  1138→    strengths: ['Store brand strength', 'Same-day delivery', 'Private label margin', 'Urban store format'],
  1139→    weaknesses: ['Theft/organized retail crime', 'Consumer discretionary pressure', 'Margin contraction', 'Competitive pricing pressure'],
  1140→    position: 'Discount retailer me brand i fortë por sfida operative aktuale me shrinkage dhe inflation',
  1141→    signal: 'NEUTRAL', trend: 'sideways',
  1142→  },
  1143→  HD: {
  1144→    ticker: 'HD', company: 'Home Depot Inc.', sector: 'Retail', industry: 'Home Improvement Retail',
  1145→    price: 310.78, change: 0.27, volume: '4.2M', marketCap: '$310B', shares: 988,
  1146→    pe: 22.1, fwdPE: 19.3, peg: 1.75, ps: 1.9, pb: 22.3, evEbitda: 14.9, divYield: '2.35%',
  1147→    grossMargin: '33.5%', opMargin: '14.5%', netMargin: '10.2%', roe: '125.5%', roa: '18.5%',
  1148→    revGrowth: '4.8%', epsGrowth: '-4.3%', revGrowth3Y: '5.2%', epsGrowth3Y: '8.5%',
  1149→    qRevGrowth: '2.8%', qEpsGrowth: '4.2%',
  1150→    currentRatio: 1.04, quickRatio: 0.23, debtEq: 4.59, debtAssets: 0.55,
  1151→    fcf: '16.5B', eps: '14.08', fwdEps: '16.11',
  1152→    moat: 'WIDE', brandStrength: 9,
  1153→    rating: 'BUY', targetPrice: '370.18', lowTarget: '310.00', highTarget: '430.00',
  1154→    buyCount: 18, holdCount: 12, sellCount: 3,
  1155→    strengths: ['Home improvement duopoly', 'Pro customer loyalty', 'Interconnected retail strategy', 'Share buyback program'],
  1156→    weaknesses: ['Housing cycle sensitivity', 'Interest rate impact on remodeling', 'Lumber price volatility', 'DIY consumer weakness'],
  1157→    position: 'Home improvement retailer #1 me duopoly me Lowe\'s dhe pro customer base të fortë',
  1158→    signal: 'BULLISH', trend: 'uptrend',
  1159→  },
  1160→  TJX: {
  1161→    ticker: 'TJX', company: 'TJX Companies Inc.', sector: 'Retail', industry: 'Off-Price Retail',
  1162→    price: 125.85, change: 0.92, volume: '6.5M', marketCap: '$102B', shares: 812,
  1163→    pe: 28.5, fwdPE: 25.2, peg: 1.8, ps: 1.8, pb: 12.5, evEbitda: 16.5, divYield: '1.25%',
  1164→    grossMargin: '29.5%', opMargin: '12.5%', netMargin: '8.2%', roe: '55.5%', roa: '12.8%',
  1165→    revGrowth: '6.5%', epsGrowth: '10.5%', revGrowth3Y: '5.8%', epsGrowth3Y: '9.2%',
  1166→    qRevGrowth: '5.8%', qEpsGrowth: '9.5%',
  1167→    currentRatio: 1.55, quickRatio: 0.85, debtEq: 0.45, debtAssets: 0.18,
  1168→    fcf: '3.2B', eps: '4.42', fwdEps: '5.00',
  1169→    moat: 'NARROW', brandStrength: 8,
  1170→    rating: 'BUY', targetPrice: '145.00', lowTarget: '110.00', highTarget: '165.00',
  1171→    buyCount: 20, holdCount: 10, sellCount: 2,
  1172→    strengths: ['Off-price model recession-resistant', 'Treasure hunt experience', 'Flexible buying strategy', 'International expansion'],
  1173→    weaknesses: ['Inventory management risk', 'Brand dilution concerns', 'E-commerce lag', 'Fashion cycle risk'],
  1174→    position: 'Off-price retailer lider me model të pandjeshëm ndaj recesionit dhe rritje organike',
  1175→    signal: 'BULLISH', trend: 'uptrend',
  1176→  },
  1177→
  1178→  // ═══════ AI & ARTIFICIAL INTELLIGENCE ═══════
  1179→  PLTR: {
  1180→    ticker: 'PLTR', company: 'Palantir Technologies', sector: 'AI', industry: 'AI/Data Analytics',
  1181→    price: 135.53, change: -4.35, volume: '42.5M', marketCap: '$325B', shares: 2272,
  1182→    pe: 152.3, fwdPE: 65.3, peg: 1.94, ps: 62.2, pb: 38.4, evEbitda: 157.2, divYield: '0.00%',
  1183→    grossMargin: '82.5%', opMargin: '28.5%', netMargin: '22.8%', roe: '18.5%', roa: '12.5%',
  1184→    revGrowth: '84.7%', epsGrowth: '325.0%', revGrowth3Y: '20.5%', epsGrowth3Y: '38.5%',
  1185→    qRevGrowth: '28%', qEpsGrowth: '45%',
  1186→    currentRatio: 6.91, quickRatio: 6.82, debtEq: 0.02, debtAssets: 0.05,
  1187→    fcf: '6.5B', eps: '0.89', fwdEps: '2.07',
  1188→    moat: 'WIDE', brandStrength: 8,
  1189→    rating: 'BUY', targetPrice: '183.73', lowTarget: '70.00', highTarget: '255.00',
  1190→    buyCount: 14, holdCount: 11, sellCount: 2,
  1191→    strengths: ['AIP platform dominuese', 'Government contracts masive', 'Commercial AI rritje eksplozive', 'Data ontology moat'],
  1192→    weaknesses: ['Vlerësim shumë i lartë', 'Government concentration risk', 'Rritje e vështirë për mbajtje'],
  1193→    position: 'Leaderi në AI platforma për enterprise dhe qeveri me rritje komerciale eksplozive',
  1194→    signal: 'BULLISH', trend: 'uptrend',
  1195→  },
  1196→  AI: {
  1197→    ticker: 'AI', company: 'C3.ai Inc.', sector: 'AI', industry: 'Enterprise AI Software',
  1198→    price: 38.85, change: 1.52, volume: '12.8M', marketCap: '$4.8B', shares: 124,
  1199→    pe: -35.5, fwdPE: -28.2, peg: 0.0, ps: 12.5, pb: 8.5, evEbitda: -25.5, divYield: '0.00%',
  1200→    grossMargin: '58.5%', opMargin: '-42.5%', netMargin: '-55.8%', roe: '-28.5%', roa: '-15.2%',
  1201→    revGrowth: '22%', epsGrowth: '-15%', revGrowth3Y: '18.5%', epsGrowth3Y: '-25.5%',
  1202→    qRevGrowth: '25%', qEpsGrowth: '-10%',
  1203→    currentRatio: 8.25, quickRatio: 7.85, debtEq: 0.08, debtAssets: 0.04,
  1204→    fcf: '-0.3B', eps: '-1.09', fwdEps: '-0.68',
  1205→    moat: 'NARROW', brandStrength: 6,
  1206→    rating: 'HOLD', targetPrice: '50.00', lowTarget: '25.00', highTarget: '65.00',
  1207→    buyCount: 10, holdCount: 12, sellCount: 8,
  1208→    strengths: ['Enterprise AI platform e plotë', 'Partneritet Baker Hughes/DoD', 'Rritje revenue 22%', 'Cash position i fortë'],
  1209→    weaknesses: ['Pa profit', 'Valuation e diskutueshme', 'Konkurrencë nga Big Tech', 'Stock-based compensation i lartë'],
  1210→    position: 'Enterprise AI software pure-play me rritje por akoma pa profitizim',
  1211→    signal: 'NEUTRAL', trend: 'sideways',
  1212→  },
  1213→  SMCI: {
  1214→    ticker: 'SMCI', company: 'Super Micro Computer', sector: 'AI', industry: 'AI Server Infrastructure',
  1215→    price: 41.64, change: -11.22, volume: '28.5M', marketCap: '$25B', shares: 170,
  1216→    pe: 21.9, fwdPE: 12.8, peg: 0.91, ps: 0.7, pb: 3.3, evEbitda: 20.8, divYield: '0.00%',
  1217→    grossMargin: '12.5%', opMargin: '6.5%', netMargin: '4.2%', roe: '18.5%', roa: '8.5%',
  1218→    revGrowth: '122.7%', epsGrowth: '326.0%', revGrowth3Y: '32.5%', epsGrowth3Y: '42.5%',
  1219→    qRevGrowth: '48%', qEpsGrowth: '52%',
  1220→    currentRatio: 2.65, quickRatio: 1.2, debtEq: 1.21, debtAssets: 0.18,
  1221→    fcf: '0.5B', eps: '1.90', fwdEps: '3.24',
  1222→    moat: 'NARROW', brandStrength: 6,
  1223→    rating: 'HOLD', targetPrice: '37.62', lowTarget: '15.00', highTarget: '58.00',
  1224→    buyCount: 4, holdCount: 9, sellCount: 3,
  1225→    strengths: ['AI server demand eksplozive', 'NVIDIA GPU integration shpejtë', 'Liquid cooling technology', 'Rritje 55% YoY'],
  1226→    weaknesses: ['Accounting investigation', 'Short seller allegations', 'Gross margin të ulëta', 'Kompetim Dell/HP'],
  1227→    position: 'AI server manufacturer me rritje të shpejtë por risk kontabili',
  1228→    signal: 'NEUTRAL', trend: 'sideways',
  1229→  },
  1230→  SNOW: {
  1231→    ticker: 'SNOW', company: 'Snowflake Inc.', sector: 'AI', industry: 'AI Data Cloud',
  1232→    price: 238.26, change: -2.42, volume: '8.5M', marketCap: '$83B', shares: 325,
  1233→    pe: -120.5, fwdPE: 89.1, peg: 6.16, ps: 16.4, pb: 42.6, evEbitda: -85.5, divYield: '0.00%',
  1234→    grossMargin: '72.5%', opMargin: '-8.5%', netMargin: '-22.5%', roe: '-18.5%', roa: '-12.5%',
  1235→    revGrowth: '33.5%', epsGrowth: '-35%', revGrowth3Y: '38.5%', epsGrowth3Y: '-15.5%',
  1236→    qRevGrowth: '32%', qEpsGrowth: '-20%',
  1237→    currentRatio: 1.05, quickRatio: 0.94, debtEq: 1.43, debtAssets: 0.12,
  1238→    fcf: '0.8B', eps: '-3.53', fwdEps: '2.67',
  1239→    moat: 'NARROW', brandStrength: 7,
  1240→    rating: 'STRONG_BUY', targetPrice: '290.10', lowTarget: '110.00', highTarget: '500.00',
  1241→    buyCount: 36, holdCount: 11, sellCount: 1,
  1242→    strengths: ['AI Data Cloud platform', 'Net revenue retention >135%', 'Cortex AI rritje', 'Consumption model scalable'],
  1243→    weaknesses: ['Pa profit akoma', 'Valuation premium', 'Konkurrencë Databricks/Big Tech', 'Founder departure'],
  1244→    position: 'Data cloud platform me AI/ML capabilities dhe rritje të shpejtë por pa profit',
  1245→    signal: 'NEUTRAL', trend: 'sideways',
  1246→  },
  1247→  DDOG: {
  1248→    ticker: 'DDOG', company: 'Datadog Inc.', sector: 'AI', industry: 'AI Observability/Monitoring',
  1249→    price: 148.25, change: 0.95, volume: '5.2M', marketCap: '$48B', shares: 324,
  1250→    pe: 82.5, fwdPE: 62.5, peg: 3.5, ps: 18.5, pb: 12.5, evEbitda: 72.5, divYield: '0.00%',
  1251→    grossMargin: '80.5%', opMargin: '22.5%', netMargin: '18.2%', roe: '15.5%', roa: '8.5%',
  1252→    revGrowth: '22%', epsGrowth: '28%', revGrowth3Y: '32.5%', epsGrowth3Y: '38.5%',
  1253→    qRevGrowth: '20%', qEpsGrowth: '25%',
  1254→    currentRatio: 3.15, quickRatio: 2.85, debtEq: 0.35, debtAssets: 0.12,
  1255→    fcf: '1.2B', eps: '1.80', fwdEps: '2.37',
  1256→    moat: 'WIDE', brandStrength: 8,
  1257→    rating: 'BUY', targetPrice: '185.00', lowTarget: '130.00', highTarget: '220.00',
  1258→    buyCount: 22, holdCount: 8, sellCount: 3,
  1259→    strengths: ['Observability platform lider', 'AI-powered monitoring Bits', 'Net revenue retention >120%', 'Multi-product expansion'],
  1260→    weaknesses: ['Vlerësim premium', 'Konkurrencë New Relic/Dynatrace', 'Rritje deceleration risk'],
  1261→    position: 'Cloud observability lider me AI integration dhe multi-product moat',
  1262→    signal: 'BULLISH', trend: 'uptrend',
  1263→  },
  1264→
  1265→  // ═══════ AI & ARTIFICIAL INTELLIGENCE (continued) ═══════
  1266→  ANET: {
  1267→    ticker: 'ANET', company: 'Arista Networks', sector: 'AI', industry: 'AI Data Center Networking',
  1268→    price: 325.80, change: 1.65, volume: '3.2M', marketCap: '$105B', shares: 322,
  1269→    pe: 38.5, fwdPE: 30.2, peg: 2.0, ps: 12.5, pb: 18.5, evEbitda: 32.5, divYield: '0.00%',
  1270→    grossMargin: '62.5%', opMargin: '32.5%', netMargin: '28.2%', roe: '22.5%', roa: '15.5%',
  1271→    revGrowth: '18%', epsGrowth: '22%', revGrowth3Y: '15.5%', epsGrowth3Y: '20.5%',
  1272→    qRevGrowth: '16%', qEpsGrowth: '20%',
  1273→    currentRatio: 4.85, quickRatio: 4.52, debtEq: 0.22, debtAssets: 0.08,
  1274→    fcf: '2.8B', eps: '8.46', fwdEps: '10.78',
  1275→    moat: 'WIDE', brandStrength: 8,
  1276→    rating: 'BUY', targetPrice: '380.00', lowTarget: '290.00', highTarget: '420.00',
  1277→    buyCount: 22, holdCount: 8, sellCount: 2,
  1278→    strengths: ['AI data center networking lider', 'High-speed 400G/800G switches', 'Cloud titan scale', 'Marzhë operative brilante'],
  1279→    weaknesses: ['Varësia nga Meta/Microsoft', 'Çmimi premium', 'Rritje deceleration'],
  1280→    position: 'Networking lider për AI data center me çipa 400G/800G dhe klientë cloud giant',
  1281→    signal: 'BULLISH', trend: 'uptrend',
  1282→  },
  1283→  ARM: {
  1284→    ticker: 'ARM', company: 'ARM Holdings', sector: 'AI', industry: 'AI Chip Architecture',
  1285→    price: 162.35, change: 2.05, volume: '8.5M', marketCap: '$152B', shares: 937,
  1286→    pe: 105.5, fwdPE: 72.5, peg: 3.2, ps: 28.5, pb: 22.5, evEbitda: 85.5, divYield: '0.00%',
  1287→    grossMargin: '96.5%', opMargin: '25.5%', netMargin: '22.8%', roe: '15.5%', roa: '12.2%',
  1288→    revGrowth: '15%', epsGrowth: '35%', revGrowth3Y: '18.5%', epsGrowth3Y: '42.5%',
  1289→    qRevGrowth: '18%', qEpsGrowth: '38%',
  1290→    currentRatio: 8.25, quickRatio: 7.85, debtEq: 0.08, debtAssets: 0.04,
  1291→    fcf: '1.5B', eps: '1.54', fwdEps: '2.24',
  1292→    moat: 'WIDE', brandStrength: 9,
  1293→    rating: 'BUY', targetPrice: '200.00', lowTarget: '130.00', highTarget: '250.00',
  1294→    buyCount: 25, holdCount: 8, sellCount: 3,
  1295→    strengths: ['ARM architecture dominim mobile', 'AI chip licensing rritje', '96% gross margin', 'V2A automotive platform'],
  1296→    weaknesses: ['Vlerësim shumë i lartë', 'Varësia nga licensing model', 'SoftBank selling risk', 'RREthi ARM China'],
  1297→    position: 'Chip architecture monopol me expansion në AI edge, automotive dhe data center',
  1298→    signal: 'BULLISH', trend: 'uptrend',
  1299→  },
  1300→  CRWD: {
  1301→    ticker: 'CRWD', company: 'CrowdStrike Holdings', sector: 'AI', industry: 'AI Cybersecurity',
  1302→    price: 385.50, change: 1.42, volume: '5.8M', marketCap: '$95B', shares: 246,
  1303→    pe: 185.5, fwdPE: 62.5, peg: 3.8, ps: 22.5, pb: 18.5, evEbitda: 145.5, divYield: '0.00%',
  1304→    grossMargin: '78.5%', opMargin: '8.5%', netMargin: '5.2%', roe: '8.5%', roa: '4.2%',
  1305→    revGrowth: '28%', epsGrowth: '32%', revGrowth3Y: '35.5%', epsGrowth3Y: '45.2%',
  1306→    qRevGrowth: '25%', qEpsGrowth: '30%',
  1307→    currentRatio: 1.85, quickRatio: 1.52, debtEq: 0.55, debtAssets: 0.18,
  1308→    fcf: '1.2B', eps: '2.08', fwdEps: '6.16',
  1309→    moat: 'WIDE', brandStrength: 8,
  1310→    rating: 'BUY', targetPrice: '450.00', lowTarget: '320.00', highTarget: '520.00',
  1311→    buyCount: 28, holdCount: 6, sellCount: 2,
  1312→    strengths: ['Falcon AI cybersecurity platform', 'Endpoint security lider', 'Charlotte AI native detection', 'Net revenue retention >120%'],
  1313→    weaknesses: ['Vlerësim shumë i lartë', 'Pas incidentit sudo', 'Konkurrencë Palo Alto', 'Dip time te plotë'],
  1314→    position: 'AI-native cybersecurity lider me platformë Falcon dhe Charlotte AI detection',
  1315→    signal: 'BULLISH', trend: 'uptrend',
  1316→  },
  1317→  NET: {
  1318→    ticker: 'NET', company: 'Cloudflare Inc.', sector: 'AI', industry: 'AI Edge Computing',
  1319→    price: 118.50, change: 0.85, volume: '7.2M', marketCap: '$38B', shares: 321,
  1320→    pe: 195.5, fwdPE: 72.5, peg: 4.5, ps: 22.5, pb: 18.5, evEbitda: 155.5, divYield: '0.00%',
  1321→    grossMargin: '78.5%', opMargin: '12.5%', netMargin: '8.5%', roe: '8.5%', roa: '4.2%',
  1322→    revGrowth: '18%', epsGrowth: '22%', revGrowth3Y: '25.5%', epsGrowth3Y: '32.5%',
  1323→    qRevGrowth: '16%', qEpsGrowth: '20%',
  1324→    currentRatio: 3.15, quickRatio: 2.85, debtEq: 0.42, debtAssets: 0.15,
  1325→    fcf: '0.5B', eps: '0.61', fwdEps: '1.63',
  1326→    moat: 'WIDE', brandStrength: 8,
  1327→    rating: 'BUY', targetPrice: '155.00', lowTarget: '95.00', highTarget: '180.00',
  1328→    buyCount: 22, holdCount: 8, sellCount: 3,
  1329→    strengths: ['Workers AI edge computing', 'Rrjeti më i madh global CDN', 'Zero Trust security', 'AI inference at the edge'],
  1330→    weaknesses: ['Pa profit konsistent', 'Valuation premium', 'Konkurrencë AWS/Fastly', 'Enterprise sales slow'],
  1331→    position: 'Edge computing dhe AI inference platform me rrjet global CDN dominues',
  1332→    signal: 'BULLISH', trend: 'uptrend',
  1333→  },
  1334→  HPE: {
  1335→    ticker: 'HPE', company: 'Hewlett Packard Enterprise', sector: 'AI', industry: 'AI Server Solutions',
  1336→    price: 22.85, change: 0.55, volume: '9.5M', marketCap: '$30B', shares: 1313,
  1337→    pe: 22.5, fwdPE: 18.2, peg: 1.2, ps: 1.0, pb: 2.5, evEbitda: 15.5, divYield: '2.35%',
  1338→    grossMargin: '32.5%', opMargin: '10.5%', netMargin: '6.8%', roe: '15.5%', roa: '5.8%',
  1339→    revGrowth: '12%', epsGrowth: '18%', revGrowth3Y: '5.5%', epsGrowth3Y: '12.5%',
  1340→    qRevGrowth: '15%', qEpsGrowth: '22%',
  1341→    currentRatio: 1.45, quickRatio: 1.12, debtEq: 0.55, debtAssets: 0.22,
  1342→    fcf: '1.8B', eps: '1.02', fwdEps: '1.25',
  1343→    moat: 'NARROW', brandStrength: 7,
  1344→    rating: 'BUY', targetPrice: '30.00', lowTarget: '18.00', highTarget: '35.00',
  1345→    buyCount: 15, holdCount: 10, sellCount: 5,
  1346→    strengths: ['AI server rritje eksplozive', 'GreenLake hybrid cloud', 'Juniper Networks aktrimi', 'NVIDIA partnership'],
  1347→    weaknesses: ['Marzhë të ulëta', 'Konkurrencë Dell/Lenovo', 'Integration Juniper risk', 'Historia e transformimit'],
  1348→    position: 'AI server manufacturer me GreenLake cloud dhe Juniper Networks aktrimi',
  1349→    signal: 'BULLISH', trend: 'uptrend',
  1350→  },
  1351→
  1352→  // ═══════ DEFENSE ═══════
  1353→  NOC: {
  1354→    ticker: 'NOC', company: 'Northrop Grumman', sector: 'Defense', industry: 'Defense/Space Technology',
  1355→    price: 485.50, change: 0.65, volume: '1.2M', marketCap: '$73B', shares: 151,
  1356→    pe: 15.2, fwdPE: 14.5, peg: 1.5, ps: 2.0, pb: 5.5, evEbitda: 12.5, divYield: '1.55%',
  1357→    grossMargin: '22.5%', opMargin: '13.8%', netMargin: '9.5%', roe: '42.5%', roa: '5.8%',
  1358→    revGrowth: '5.2%', epsGrowth: '8.5%', revGrowth3Y: '4.5%', epsGrowth3Y: '7.2%',
  1359→    qRevGrowth: '4.8%', qEpsGrowth: '7.5%',
  1360→    currentRatio: 1.15, quickRatio: 0.82, debtEq: 2.25, debtAssets: 0.42,
  1361→    fcf: '5.5B', eps: '31.92', fwdEps: '33.48',
  1362→    moat: 'WIDE', brandStrength: 9,
  1363→    rating: 'BUY', targetPrice: '540.00', lowTarget: '440.00', highTarget: '$600.00',
  1364→    buyCount: 16, holdCount: 10, sellCount: 3,
  1365→    strengths: ['B-21 Raider stealth bomber', 'Space systems lider', 'ICBM modernization', 'Nuclear triad exposure'],
  1366→    weaknesses: ['Sentinel program cost risk', 'Government concentration', 'R&D spending pressure'],
  1367→    position: 'Defense contractor me eksportim të lartë në hapësirë dhe sisteme strategjike me pipeline të fortë',
  1368→    signal: 'BULLISH', trend: 'uptrend',
  1369→  },
  1370→  GD: {
  1371→    ticker: 'GD', company: 'General Dynamics', sector: 'Defense', industry: 'Defense/Marine Systems',
  1372→    price: 315.25, change: 0.42, volume: '1.5M', marketCap: '$72B', shares: 228,
  1373→    pe: 18.5, fwdPE: 17.2, peg: 1.8, ps: 2.0, pb: 4.5, evEbitda: 13.5, divYield: '2.15%',
  1374→    grossMargin: '20.8%', opMargin: '13.2%', netMargin: '9.8%', roe: '22.5%', roa: '5.2%',
  1375→    revGrowth: '4.8%', epsGrowth: '7.5%', revGrowth3Y: '4.2%', epsGrowth3Y: '6.8%',
  1376→    qRevGrowth: '4.5%', qEpsGrowth: '6.8%',
  1377→    currentRatio: 1.28, quickRatio: 0.95, debtEq: 1.85, debtAssets: 0.38,
  1378→    fcf: '4.2B', eps: '17.04', fwdEps: '18.35',
  1379→    moat: 'WIDE', brandStrength: 8,
  1380→    rating: 'BUY', targetPrice: '360.00', lowTarget: '290.00', highTarget: '$400.00',
  1381→    buyCount: 15, holdCount: 12, sellCount: 3,
  1382→    strengths: ['Virginia-class submarines', 'Gulfstream business jets', 'Combat systems diversification', 'Marine dominance backlog'],
  1383→    weaknesses: ['Submarine delivery delays', 'Gulfstream cycle risk', 'Borxh nga aktrimite'],
  1384→    position: 'Defense contractor me submarine franchise dhe Gulfstream aviation diversifikim',
  1385→    signal: 'BULLISH', trend: 'uptrend',
  1386→  },
  1387→  LHX: {
  1388→    ticker: 'LHX', company: 'L3Harris Technologies', sector: 'Defense', industry: 'Defense/Electronic Systems',
  1389→    price: 245.85, change: 0.78, volume: '1.8M', marketCap: '$45B', shares: 183,
  1390→    pe: 35.5, fwdPE: 30.2, peg: 2.2, ps: 3.2, pb: 7.8, evEbitda: 18.5, divYield: '2.05%',
  1391→    grossMargin: '32.5%', opMargin: '18.5%', netMargin: '12.2%', roe: '18.5%', roa: '6.5%',
  1392→    revGrowth: '8.5%', epsGrowth: '12%', revGrowth3Y: '10.5%', epsGrowth3Y: '14.8%',
  1393→    qRevGrowth: '9.2%', qEpsGrowth: '13.5%',
  1394→    currentRatio: 1.35, quickRatio: 1.02, debtEq: 1.45, debtAssets: 0.35,
  1395→    fcf: '2.8B', eps: '6.93', fwdEps: '8.14',
  1396→    moat: 'WIDE', brandStrength: 8,
  1397→    rating: 'BUY', targetPrice: '285.00', lowTarget: '220.00', highTarget: '$320.00',
  1398→    buyCount: 18, holdCount: 10, sellCount: 4,
  1399→    strengths: ['Electronic warfare lider', 'Tactical radios #1', 'Aerospace avionics', 'Night vision monopoly'],
  1400→    weaknesses: ['Integration risk pas AKIMA', 'Government budget dependence', 'Valuation premium'],
  1401→    position: 'Defense electronics lider me dominim në tactical communications dhe EW systems',
  1402→    signal: 'BULLISH', trend: 'uptrend',
  1403→  },
  1404→
  1405→  // ═══════ EXTRA — Stoke të kërkuara shpesh / të reja ═══════
  1406→  VRT: {
  1407→    ticker: 'VRT', company: 'Vertiv Holdings', sector: 'Industry', industry: 'Electrical Equipment/Power Management',
  1408→    price: 82.50, change: 1.35, volume: '6.8M', marketCap: '$32B', shares: 388,
  1409→    pe: 42.5, fwdPE: 32.8, peg: 1.8, ps: 3.2, pb: 8.5, evEbitda: 28.5, divYield: '0.00%',
  1410→    grossMargin: '35.5%', opMargin: '18.5%', netMargin: '12.8%', roe: '28.5%', roa: '8.2%',
  1411→    revGrowth: '18%', epsGrowth: '25%', revGrowth3Y: '15.5%', epsGrowth3Y: '22.5%',
  1412→    qRevGrowth: '20%', qEpsGrowth: '28%',
